Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    375    0.8%          /lib/x86_64-linux-gnu/libc-2.19.so
     28    0.1%          /lib/x86_64-linux-gnu/libpthread-2.19.so
     10    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
   4579    9.2%    9.3%  Stub: KeyedLoadICStub
   3941    7.9%    8.0%  Stub: LoadFastElementStub {1}
   3156    6.4%    6.4%  Stub: VectorKeyedStoreICStub
   2808    5.7%    5.7%  Stub: StoreFastElementStub
   2552    5.1%    5.2%  LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
   1200    2.4%    2.4%  LazyCompile: *o0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:641463
    969    2.0%    2.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    720    1.5%    1.5%  LazyCompile: *n0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:626412
    684    1.4%    1.4%  LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    640    1.3%    1.3%  LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    607    1.2%    1.2%  LazyCompile: invoke_vii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1212687
    518    1.0%    1.1%  Stub: AddStub
    491    1.0%    1.0%  Stub: LoadFastElementStub {3}
    382    0.8%    0.8%  Stub: StoreFastElementStub {1}
    321    0.6%    0.7%  LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
    256    0.5%    0.5%  LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
    248    0.5%    0.5%  Builtin: Call_ReceiverIsNotNullOrUndefined
    242    0.5%    0.5%  LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
    238    0.5%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
    233    0.5%    0.5%  LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
    209    0.4%    0.4%  LazyCompile: *tCb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:217551
    209    0.4%    0.4%  LazyCompile: *Gy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:874334
    166    0.3%    0.3%  LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
    165    0.3%    0.3%  LazyCompile: *kA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:9843
    162    0.3%    0.3%  Handler: An IC handler from the snapshot {2}
    149    0.3%    0.3%  LazyCompile: *AFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1016445
    146    0.3%    0.3%  LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    134    0.3%    0.3%  LazyCompile: *$C /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:102688
    126    0.3%    0.3%  LazyCompile: *uD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:121269
    124    0.2%    0.3%  LazyCompile: *JC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:85953
    114    0.2%    0.2%  LazyCompile: *cD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:104534
    105    0.2%    0.2%  LazyCompile: *os /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:395066
    105    0.2%    0.2%  LazyCompile: *PD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:135316
    104    0.2%    0.2%  LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     92    0.2%    0.2%  LazyCompile: *Rv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:594185
     83    0.2%    0.2%  LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
     74    0.1%    0.2%  LazyCompile: *fi /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:70132
     73    0.1%    0.1%  LazyCompile: *EFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1017034
     68    0.1%    0.1%  LazyCompile: *Is /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:413691
     64    0.1%    0.1%  LazyCompile: *vi /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:77222
     62    0.1%    0.1%  LazyCompile: *Sfb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:889389
     60    0.1%    0.1%  LazyCompile: invoke_iii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1216126
     59    0.1%    0.1%  LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     58    0.1%    0.1%  LazyCompile: *g6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780697
     57    0.1%    0.1%  LazyCompile: *eV /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:705860
     57    0.1%    0.1%  LazyCompile: *Br /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:368879
     55    0.1%    0.1%  LazyCompile: invoke_viiiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1211702
     55    0.1%    0.1%  LazyCompile: *rs /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:400326
     51    0.1%    0.1%  Stub: LoadConstantStub {2}
     51    0.1%    0.1%  LazyCompile: *NB /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:29586
     51    0.1%    0.1%  LazyCompile: *Bw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:753919
     48    0.1%    0.1%  Stub: BinaryOpICStub {3}
     48    0.1%    0.1%  LazyCompile: *zw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:736081
     43    0.1%    0.1%  LazyCompile: *qJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:193665
     42    0.1%    0.1%  Stub: BinaryOpICStub {6}
     42    0.1%    0.1%  LazyCompile: *KR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:555339
     41    0.1%    0.1%  LazyCompile: *FJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:223270
     40    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {3}
     39    0.1%    0.1%  LazyCompile: *pC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:64231
     39    0.1%    0.1%  LazyCompile: *fC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:52866
     38    0.1%    0.1%  LazyCompile: *gi /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:71195
     37    0.1%    0.1%  LazyCompile: *zC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:76457
     37    0.1%    0.1%  LazyCompile: *iy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:820802
     37    0.1%    0.1%  LazyCompile: *ET /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:631568
     37    0.1%    0.1%  LazyCompile: *BT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630073
     37    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     36    0.1%    0.1%  LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     36    0.1%    0.1%  LazyCompile: *XB /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:41226
     35    0.1%    0.1%  LazyCompile: *A6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:782671
     34    0.1%    0.1%  LazyCompile: *gK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:241102
     33    0.1%    0.1%  LazyCompile: *JCb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:220312
     32    0.1%    0.1%  LazyCompile: *sw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:697600
     32    0.1%    0.1%  LazyCompile: *gL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:265169
     31    0.1%    0.1%  Stub: BinaryOpICStub {1}
     31    0.1%    0.1%  LazyCompile: *vw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:710176
     31    0.1%    0.1%  LazyCompile: *_I /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:184558
     30    0.1%    0.1%  LazyCompile: *ZM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:333962
     29    0.1%    0.1%  LazyCompile: *xw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:729614
     29    0.1%    0.1%  LazyCompile: *xD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:123976
     29    0.1%    0.1%  LazyCompile: *pK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:245238
     29    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:78:30
     29    0.1%    0.1%  LazyCompile: *ZJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:236966
     29    0.1%    0.1%  LazyCompile: *KU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:685303
     28    0.1%    0.1%  Stub: LoadConstantStub {3}
     28    0.1%    0.1%  LazyCompile: *lM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:306535
     28    0.1%    0.1%  LazyCompile: *ZK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:260490
     27    0.1%    0.1%  LazyCompile: *XS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:614988
     27    0.1%    0.1%  LazyCompile: *CM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:321398
     26    0.1%    0.1%  LazyCompile: *qN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:343846
     26    0.1%    0.1%  LazyCompile: *dDb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:224556
     26    0.1%    0.1%  LazyCompile: *HL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:276467
     26    0.1%    0.1%  LazyCompile: *HK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:251450
     26    0.1%    0.1%  LazyCompile: *E7a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:789878
     25    0.1%    0.1%  Stub: ToNumberStub
     25    0.1%    0.1%  LazyCompile: *hN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:339710
     24    0.0%    0.0%  LazyCompile: *QJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:230552
     24    0.0%    0.0%  LazyCompile: *FA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:6743
     23    0.0%    0.0%  LazyCompile: *zN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:347982
     23    0.0%    0.0%  LazyCompile: *yr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:364297
     23    0.0%    0.0%  LazyCompile: *pL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:269528
     23    0.0%    0.0%  LazyCompile: *m$a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:566584
     23    0.0%    0.0%  LazyCompile: *WIb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:256249
     23    0.0%    0.0%  LazyCompile: *Oib /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:954868
     22    0.0%    0.0%  LazyCompile: *tD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:120496
     22    0.0%    0.0%  LazyCompile: *mA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:13472
     22    0.0%    0.0%  LazyCompile: *Nib /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:954710
     22    0.0%    0.0%  LazyCompile: *Ar /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:368202
     21    0.0%    0.0%  LazyCompile: *sv /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:563079
     21    0.0%    0.0%  LazyCompile: *AUa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:402972
     20    0.0%    0.0%  LazyCompile: *tr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:357505
     20    0.0%    0.0%  LazyCompile: *lu /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:515804
     20    0.0%    0.0%  LazyCompile: *kt /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:479491
     20    0.0%    0.0%  LazyCompile: *NM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:327407
     20    0.0%    0.0%  LazyCompile: *Ks /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:425471
     20    0.0%    0.0%  LazyCompile: *KA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:13874
     20    0.0%    0.0%  LazyCompile: *II /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:180002
     20    0.0%    0.0%  LazyCompile: *Aw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:749881
